-- Merging decision tree log ---
manifest
ADDED from C:\Users\Carla\202\progra_movil\nuevo-proyecto\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\Carla\202\progra_movil\nuevo-proyecto\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Carla\202\progra_movil\nuevo-proyecto\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Carla\202\progra_movil\nuevo-proyecto\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Carla\202\progra_movil\nuevo-proyecto\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\eea5e6bca5e319ab7de27292a4093dd6\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\c7fa647e2b42b86cfbd336c4800d09e4\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\c7fa647e2b42b86cfbd336c4800d09e4\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\019a1379b570774600e558edc5e77fa1\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\019a1379b570774600e558edc5e77fa1\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\aa613a27b06f03e8d5f2b57998dc70a7\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\aa613a27b06f03e8d5f2b57998dc70a7\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\3b5235ff5509c900b32340008afd0dff\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\3b5235ff5509c900b32340008afd0dff\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\5f1e9741365589a332260ba41d97adcd\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\5f1e9741365589a332260ba41d97adcd\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\df5f6de4cac9e332b0bca8712926dd26\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\df5f6de4cac9e332b0bca8712926dd26\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\e8539e33d1b457c70658ee49ee3ff33a\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\e8539e33d1b457c70658ee49ee3ff33a\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\d4fe3f67c3db576bf36aa7377a834dd0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\d4fe3f67c3db576bf36aa7377a834dd0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\304235913d58b1bb0c737704617d35cc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\304235913d58b1bb0c737704617d35cc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\a007c103be4168bb3f760f382608a0e6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\a007c103be4168bb3f760f382608a0e6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\10ce8bd3bb946a6d55c5bfea80f60bca\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\10ce8bd3bb946a6d55c5bfea80f60bca\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\516fc94d722a4c7d46bf2d1c58cfa627\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\516fc94d722a4c7d46bf2d1c58cfa627\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\533fdd0119f21b7904e5c6d4896ad7f2\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\533fdd0119f21b7904e5c6d4896ad7f2\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\88af00de44f16aa001e3fe632acbd7f3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\88af00de44f16aa001e3fe632acbd7f3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\e64954e0e6053e4a6b4ed10b0ce9dac6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\e64954e0e6053e4a6b4ed10b0ce9dac6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\0a17f5f4a0457d170628b5fc68645ca8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\0a17f5f4a0457d170628b5fc68645ca8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\7bd58b550ac6a6b39f63ea4aa584c1da\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\7bd58b550ac6a6b39f63ea4aa584c1da\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\7a06764dfc15a8db3bf07f775bacace9\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\7a06764dfc15a8db3bf07f775bacace9\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\767e27dfa0794fc6c989f84bd50113f2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\767e27dfa0794fc6c989f84bd50113f2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\6aea1d9e56be50d8c3d6951fae417c1d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\6aea1d9e56be50d8c3d6951fae417c1d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\a5af3996484799293fe08106824d183a\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\a5af3996484799293fe08106824d183a\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\ff2f7080433a150db5a1d0c5225722e6\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\ff2f7080433a150db5a1d0c5225722e6\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\d0e89c84219cfe154d1f01120663f598\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\d0e89c84219cfe154d1f01120663f598\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\b7b798d3b78a46d00e67749ef427d7b4\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\b7b798d3b78a46d00e67749ef427d7b4\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\cc2d2a530f957842f9922f75b7b834b8\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\cc2d2a530f957842f9922f75b7b834b8\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Carla\.gradle\caches\8.10.2\transforms\44d518487f48036664c09e56d575685b\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Carla\.gradle\caches\8.10.2\transforms\44d518487f48036664c09e56d575685b\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Carla\.gradle\caches\8.10.2\transforms\01e5a690586263bfc74f4117daf35277\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Carla\.gradle\caches\8.10.2\transforms\01e5a690586263bfc74f4117daf35277\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Carla\.gradle\caches\8.10.2\transforms\036d6fa28b3c8d404c05a35b217505d1\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Carla\.gradle\caches\8.10.2\transforms\036d6fa28b3c8d404c05a35b217505d1\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\Carla\.gradle\caches\8.10.2\transforms\92f9cffc534fb5c28543e9c9bb0f62a7\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\Carla\.gradle\caches\8.10.2\transforms\92f9cffc534fb5c28543e9c9bb0f62a7\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Carla\.gradle\caches\8.10.2\transforms\396015c5a0ccbd5d076427f7517df749\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Carla\.gradle\caches\8.10.2\transforms\396015c5a0ccbd5d076427f7517df749\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Carla\.gradle\caches\8.10.2\transforms\9557b60ceb2f7238af5b8c04dd860dfc\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Carla\.gradle\caches\8.10.2\transforms\9557b60ceb2f7238af5b8c04dd860dfc\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\Carla\.gradle\caches\8.10.2\transforms\5725b0e8c470fba3f1a91f419bec5ff2\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\Carla\.gradle\caches\8.10.2\transforms\5725b0e8c470fba3f1a91f419bec5ff2\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\Carla\.gradle\caches\8.10.2\transforms\0f44c6b82b69c5e857e151ae7595e739\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\Carla\.gradle\caches\8.10.2\transforms\0f44c6b82b69c5e857e151ae7595e739\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\Carla\.gradle\caches\8.10.2\transforms\1d23a440502d9c1ef408ee506f7ffc54\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\Carla\.gradle\caches\8.10.2\transforms\1d23a440502d9c1ef408ee506f7ffc54\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\Carla\.gradle\caches\8.10.2\transforms\4d7a9b94ee573dfea2628a3c59749735\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\Carla\.gradle\caches\8.10.2\transforms\4d7a9b94ee573dfea2628a3c59749735\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Carla\.gradle\caches\8.10.2\transforms\39b8fe2030b5bf48c72906b4c135376d\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Carla\.gradle\caches\8.10.2\transforms\39b8fe2030b5bf48c72906b4c135376d\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\8df400ef192ec064cae6912da13beb87\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\8df400ef192ec064cae6912da13beb87\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\c6979c78000bc5415a451680edfde3a6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\c6979c78000bc5415a451680edfde3a6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\cdd8b67b1fd6ab4af1ccf0711696b9e8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\cdd8b67b1fd6ab4af1ccf0711696b9e8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\577ca9995714a2098745784b6b871809\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\577ca9995714a2098745784b6b871809\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\1a2db89c954085940aec58a1be9b7131\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\1a2db89c954085940aec58a1be9b7131\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\a86e1374c2a1fb5ba8eddd531c03b35a\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\a86e1374c2a1fb5ba8eddd531c03b35a\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\4b8eefa78e05f6d9ed47e170725af1f2\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\4b8eefa78e05f6d9ed47e170725af1f2\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\b190dd4cde637d539a5b6cfcf12048ec\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\b190dd4cde637d539a5b6cfcf12048ec\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\cd2ab677655180239ca5128f2807bd57\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\cd2ab677655180239ca5128f2807bd57\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\f6c523d40aec80bfb260449b96806f8d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\f6c523d40aec80bfb260449b96806f8d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-android:0.76.9] C:\Users\Carla\.gradle\caches\8.10.2\transforms\cbae6fd05b14449c109a4741a988337b\transformed\hermes-android-0.76.9-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.9] C:\Users\Carla\.gradle\caches\8.10.2\transforms\cbae6fd05b14449c109a4741a988337b\transformed\hermes-android-0.76.9-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\6a97ab1c81ab8ae0c43a0d262e32522d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\6a97ab1c81ab8ae0c43a0d262e32522d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\caa295de973bd378547c94a3d1d26b3e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\caa295de973bd378547c94a3d1d26b3e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\065b4ba52eacc0a2cc1b12dc6ec0b539\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\065b4ba52eacc0a2cc1b12dc6ec0b539\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\182f8984d67849369299305f67a0bc51\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\182f8984d67849369299305f67a0bc51\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\87dcbade211ed1c0fc33de3e4614b1f1\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\87dcbade211ed1c0fc33de3e4614b1f1\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.2.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\1c59ba9381c2f5522711febbc44e1318\transformed\viewbinding-7.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\1c59ba9381c2f5522711febbc44e1318\transformed\viewbinding-7.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\6a5cc61d06e2e1ae4f248cc3ac66761d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\6a5cc61d06e2e1ae4f248cc3ac66761d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\b666071c4f2b20745e13c6e46899b49e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\b666071c4f2b20745e13c6e46899b49e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\48a1e2e2f91c042d9e9a81b07d1a07c9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\48a1e2e2f91c042d9e9a81b07d1a07c9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\08ed42ff4603117060e44e0aab292611\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\08ed42ff4603117060e44e0aab292611\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\ab403838776104c8b5f93471d162cb09\transformed\fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\ab403838776104c8b5f93471d162cb09\transformed\fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\298ba6f8628c1aca8b8363197a55bf8f\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\298ba6f8628c1aca8b8363197a55bf8f\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Carla\.gradle\caches\8.10.2\transforms\0fc32cf077dc2368bcd5cc296267ef97\transformed\installreferrer-2.2\AndroidManifest.xml:5:5-7:41
